app_name,score,features
air.apps.NewsEnterprise.voetbalnieuws.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Suspicious Connection Establishment']"
a2works.com.br.ipva_pr.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.com.amazingzhus.amazingzhus.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.cindycakemakerlite.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.charmudex.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
aidapp.newsportaltamilnadu.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
aidapp.newsportalodisha.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.com.apptaught.realestateTrial.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
agurapps.games.BallAndPaddles.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Code Execution']"
air.bullstudios.princessdoctorr.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.BodyAtlas.apk,0.0,['']
a2works.com.br.battery.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
air.Chemical_Place_Escape.apk,0.015957446808510637,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration']"
air.BJC.apk,0.026595744680851064,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse, Suspicious Connection Establishment']"
air.ajazgames.escapepixiedivine.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
air.AIRMapViewer.apk,0.0,['']
air.Christmascoloringbook3.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Suspicious Connection Establishment']"
adyourself.tomorrow_smog.apk,0.02127659574468085,"['Telephony Identifiers Leakage, Device Settings Harvesting, Connection Interfaces Exfiltration, Telephony Services Abuse']"
